"opMod","manProc","keyVar","plotOrder","hcr","trial","targetER","medSpawners","varSpawners","medObsSpawners","varObsSpawners","medRecRY","varRecRY","medRecBY","varRecBY","medObsRecBY","varObsRecBY","medObsRecRY","varObsRecRY","medSpawnersLate","medCatch","varCatch","stabilityCatch","medObsCatch","varObsCatch","stabilityObsCatch","medCatchLate","medER","medObsER","ppnCURecover","ppnCUStable","ppnCUExtinct","ppnCUExtant","medSpawnersEarly","medRecRYEarly","medCatchEarly"
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",1,0.125,24307.4599465724,0.420857445179169,22522.6057066321,0.434397370761714,26445.7540945219,0.434788834162852,30516.3936179918,0.308653766293172,28193.383945982,0.338132597567971,26330.9010421722,0.443726849993052,27733.5895044685,2809.54845843947,0.76029202592348,1.31528408283036,2809.54846343947,0.760292025031064,1.31528408437421,5930.15137463041,0.142101867647942,0.150564247979448,1,1,0,1,12828.2037783194,15399.7047293125,2083.42898319031
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",2,0.125,23997.6115420665,0.437782845202176,26350.6397216514,0.456693300649197,27421.4879202277,0.451950634615367,29552.9736757277,0.316016661040413,29959.0250198784,0.336674828699947,29056.1687235295,0.460350252790949,29351.5720497684,3374.00849627588,0.798065299041375,1.25303029864998,3374.00850127588,0.798065298109064,1.25303030011379,5946.81690717932,0.138654585397241,0.135540350566297,1,1,0,1,13126.3475471568,16909.4279734964,2397.03413682706
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",3,0.125,23340.2838848506,0.487630888810588,24988.7661178833,0.491149450711854,26379.200038249,0.470181674341231,30266.56267513,0.328946511936049,29819.0998362951,0.333655096939175,28645.2360460059,0.471355036690875,29273.5143128576,3049.14046364616,0.66038943578265,1.51425802082201,3049.14046864616,0.660389434868568,1.51425802291798,3890.02435047115,0.118819441801214,0.110183259079456,1,1,0,1,18300.5799611292,19354.8610075579,2048.55938915667
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",4,0.125,24225.3854051388,0.45112879731124,24846.8253488901,0.4504303472526,27715.7288724986,0.42466214367928,28180.6842920696,0.331963540189648,29505.4522135913,0.351250761369517,28975.0246178579,0.417097916339139,30966.2314082108,3374.88026220394,0.58998223408332,1.6949662925931,3374.88026720394,0.589982233359918,1.69496629467137,4572.29129424769,0.135194294930542,0.125186682242339,1,1,0,1,21251.5482798242,23495.3227008264,2647.46218500981
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",5,0.125,24497.5307925864,0.360502256035685,26376.1676699323,0.400707518466512,26723.5433515387,0.340131791847202,28655.7173542025,0.320342291860033,27592.6542039639,0.388451669301279,28301.64563831,0.375525114292596,35348.3712940126,2837.28851617618,0.49818452859538,2.00728834919759,2837.28852117618,0.498184527774235,2.00728835250615,2428.9068465187,0.0968219202167329,0.107288616063764,1,1,0,1,20580.9353464069,22979.4028932675,2126.34693130294
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",6,0.125,24230.3899313033,0.472631590823362,24175.668757511,0.534226345911981,27267.2805720953,0.470400365962368,29886.8545568626,0.319743036040582,27625.0453733356,0.386733946144553,26885.8058164753,0.519825224302794,26319.2023256275,2834.69627594149,0.720232304055798,1.38844091603329,2834.69628094149,0.720232303107942,1.38844091786054,3929.6903100684,0.129195977035885,0.120488686321223,1,1,0,1,16877.4174052968,19744.1706586946,2553.85581799882
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",7,0.125,22412.1864249186,0.474782186365524,24289.2685662768,0.463573434730329,25783.8935831948,0.458995121392812,27295.9837031252,0.334173275614354,28273.4219918547,0.347530718749325,28486.1714840927,0.450534297966881,28525.0301775299,2887.29852316207,0.605482512786219,1.65157536160433,2887.29852816207,0.605482511837958,1.6515753641909,4190.023385894,0.111231397483885,0.112534368552919,1,1,0,1,19087.8322867399,22029.1148428925,1945.08630912614
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",8,0.125,24129.965375616,0.41409491525044,23594.6953184301,0.457702206969507,27738.7637761054,0.415518315010135,29518.7782733546,0.31857677452346,28704.7394145805,0.3547022877738,27942.3827589656,0.444647620460126,29154.2170569537,3836.78082402468,0.649046021770005,1.54072279385199,3836.78082902468,0.649046021042964,1.54072279557786,4657.13643229844,0.134480012370562,0.133620209625592,1,1,0,1,14934.9677349428,18837.6787678603,2161.4238963852
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",9,0.125,25122.0413927347,0.456774959935614,25082.5203591986,0.520727397048009,28402.6967977126,0.46476253754652,28939.083658337,0.330050488620629,30740.0855067533,0.380215186308546,28002.1941857044,0.518908669084568,32256.8982633137,2767.0810343655,0.733399991231719,1.3635124242646,2767.0810393655,0.733399990153859,1.36351242626852,3814.99656101136,0.111330868918116,0.124971851075566,1,1,0,1,14038.1386316181,16637.8932268514,1438.45055936153
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",10,0.125,22869.7939933061,0.537073765942014,23381.4725800025,0.560781865905316,25994.0617096703,0.524148093461947,26710.6969549889,0.326962013960419,28583.620509441,0.325397714688546,25996.3146662371,0.544649014477743,28964.6253810852,2489.05423164182,0.616828991237777,1.62119487606009,2489.05423664182,0.616828990190784,1.62119487881188,2973.73111937834,0.0998867292830574,0.107113738813052,1,1,0,1,14081.7749499066,16797.164063536,1564.04917122343
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",11,0.125,27201.8692314455,0.401241837226628,25784.4541557181,0.45897433504242,29752.9147328952,0.403709562447904,30278.0555272973,0.327294265867268,31795.2866244844,0.343783831404618,28827.6074892696,0.457308082159985,34792.1505315526,3253.71130094767,0.623937180398686,1.60272545284289,3253.71130594767,0.623937179548147,1.60272545502769,3330.09825249188,0.103700740108867,0.109162404199117,1,1,0,1,21468.7247659483,24898.1096383445,2243.46765767277
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",12,0.125,25147.661717075,0.393670821503627,25731.2920462349,0.4243115785887,28794.5910097666,0.382058165481763,28718.1773965352,0.264913011353285,29364.5168419593,0.272196561509417,28830.3615704987,0.408178768842899,27848.3417014798,2787.1577143645,0.559148218762528,1.78843456250855,2787.1577193645,0.559148217775097,1.78843456566685,2409.63266098875,0.0975238957983621,0.096824270520868,1,1,0,1,19092.1149675981,22538.6818599145,2526.21061857008
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",13,0.125,23686.9626172665,0.487163288319865,23451.6910849593,0.543898427558535,26556.0467854364,0.471244382036573,29403.4832926955,0.344261109543528,26652.449605993,0.386571658921092,26557.165713773,0.515603878131623,33217.4344426195,3201.0598735892,0.585080312801483,1.70916706325632,3201.0598785892,0.585080311924675,1.7091670658177,4864.77506081622,0.119055081610098,0.111744019689685,1,1,0,1,16515.5612895427,18905.544439328,2034.92115030306
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",14,0.125,23367.543233033,0.491797687032472,24675.6440572274,0.528827741381728,26159.7373596843,0.478675738023892,28883.2849699529,0.357219362694918,29413.4984402532,0.403271245354127,28039.7129961597,0.509331711052645,32301.861089912,2566.9040027362,0.630635700159313,1.58570153853862,2566.90400773621,0.630635699073142,1.58570154126974,2527.26784793315,0.0997802978069655,0.101307852558794,1,1,0,1,22464.5112091415,25965.6653769515,1872.50905782747
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",15,0.125,22493.6587977647,0.487856363163016,22480.8950822358,0.474125992288509,26711.1780542127,0.488555516248532,27516.4062034603,0.35926479945242,28026.6657011965,0.322877490819473,27171.0574539584,0.477837611491069,29907.8287315489,3306.80105311122,0.816419820590015,1.22486002272374,3306.80105811122,0.816419819656332,1.22486002412453,3499.15685469017,0.119548610313229,0.10770345856035,0.4,1,0,1,15992.5054724738,17552.1202559835,1738.6073776655
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",16,0.125,23800.0995557497,0.496083726225131,25077.3402197879,0.540288748836803,27180.6218985425,0.473579337257891,28961.6626185259,0.317084142859065,28685.2883799746,0.357777552390717,29897.7290574868,0.50851957961034,25843.916758293,3396.40062594485,0.620356940918494,1.61197519369963,3396.40063094485,0.620356940098013,1.61197519583162,4172.0575783336,0.124724379682354,0.129465451070866,1,1,0,1,19050.5839247314,20983.2856137875,2848.31399236995
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",17,0.125,26302.8306882355,0.371022646574591,25558.4705801504,0.373767493536166,30772.7303290677,0.367439769747311,30569.0470486284,0.313987372128447,27421.3325018867,0.300414492934111,29175.1105406709,0.368935448261549,30477.9048387334,2743.05665800459,0.669900002985327,1.49276010679747,2743.05666300459,0.66990000199918,1.49276010899493,2803.82311912643,0.104908439359347,0.104166089705551,1,1,0,1,19191.5921367165,21583.9794807106,1832.62865783353
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",18,0.125,26017.2657508952,0.443606099910077,24933.2628521604,0.526784217607671,28593.8502924954,0.453977025817058,29624.6576241816,0.345869847675345,29443.0584769971,0.389394166969596,26643.1785509477,0.526855510714955,34220.4443663648,2128.69671589365,0.713579153793333,1.40138622980236,2128.69672089365,0.713579152464735,1.40138623241158,5067.64226407424,0.0841955214863223,0.0910743290748887,1,1,0,1,15670.9092342419,17479.4045105715,1036.98115038876
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",19,0.125,23765.518808627,0.463072478940092,23247.637910145,0.506981472487702,27173.7455162236,0.448728953246077,29424.4725510841,0.319266915015048,28276.8986559827,0.360219978959246,26117.1454836955,0.482948778554463,27249.9303108188,2396.46759355681,0.828045244987604,1.20766347739243,2396.46759855681,0.828045243594661,1.20766347942397,3640.0891483142,0.088747232401661,0.100399264713621,0.8,1,0,1,16283.6636707868,18310.8370935397,2027.17342275297
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",20,0.125,25343.740460249,0.417587567080926,26526.6098543382,0.458765059635767,29284.523062552,0.425061950671137,31045.1781106426,0.310391322856369,30304.8016045905,0.324495425009783,29954.3695621885,0.461230280439291,35852.0795208406,2573.27535498,0.723366573137458,1.38242495179546,2573.27535998,0.723366571968054,1.38242495403031,2715.22702911201,0.0927243290641252,0.0908093036606891,1,1,0,1,20755.0704840444,22032.2665438373,1726.18477075045
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",21,0.125,25120.9701343707,0.40034740791778,26736.8073189714,0.389397189458912,29307.6074561138,0.384895054330683,29272.8181867035,0.286277200948919,30382.4086195963,0.336436850196987,31676.4499850495,0.374490134949543,27535.7613281188,4242.89793512884,0.528132517286019,1.89346417285348,4242.89794012884,0.528132516676996,1.89346417503696,4770.2628709108,0.140840669347824,0.14624557652082,1,1,0,1,14945.5427017664,17986.5331489759,2652.04323921941
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",22,0.125,24196.9991869485,0.482885686596538,23617.9944875551,0.501807261766697,28297.1779084061,0.486373731818799,30561.4598847517,0.30986084892385,29971.5615920533,0.338464823252264,27876.4257892833,0.499619910457116,27514.6450437656,3313.27693725881,0.650059818454559,1.53831996934895,3313.27694225881,0.650059817557807,1.53831997147105,3914.47583204879,0.116818366962784,0.140086295995275,0.8,1,0,1,18099.1880148521,20368.7094645081,2436.38463202381
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",23,0.125,21516.4232464287,0.525873770868484,20579.0206655247,0.584302265560146,25323.8895278054,0.526441871380042,27395.2624212579,0.418238822248682,29641.9026003078,0.492356890204339,23664.1041434924,0.577457740281163,34404.6809243373,2901.91604072069,0.813265291221558,1.22961106393457,2901.91604572069,0.813265290148272,1.22961106555732,4280.63364363939,0.11991829690247,0.112186947202049,1,1,0,1,17015.9376872458,19738.0447622872,1618.76126125413
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",24,0.125,22498.3989456877,0.455970548981755,23036.7945781788,0.493771802511831,26316.2394455692,0.438918463124878,27969.346114665,0.289886366287273,26643.5133399988,0.321574344571092,26198.78741972,0.462328540836505,29204.1702702775,3492.98695261,0.588817437973366,1.69831926758465,3492.98695761,0.588817437169501,1.69831926990323,4928.13386331281,0.132859953462693,0.130396759562638,1,1,0,1,15282.9911848681,18853.6069946101,2673.11400734113
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",25,0.125,24191.6294148822,0.455192235620203,23616.2380866027,0.497481902001116,26631.0407252235,0.451297422994752,29276.4337955501,0.281211054156596,28186.0100200328,0.321559553377514,26615.9260821387,0.492927805303649,30985.1161472376,2531.47608096369,0.784862289943845,1.27410886318866,2531.47608596369,0.784862288805866,1.274108865036,6108.78844595234,0.103575849922547,0.102434622244695,1,1,0,1,19721.3139785591,20951.5846353298,1589.53976580956
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",26,0.125,22313.70321001,0.482529785487402,21174.2319055008,0.534008602349914,27747.9017247596,0.444527956357118,30362.842223713,0.296278438230798,30018.0416470373,0.325337294403184,27109.7584329284,0.470520627087713,23145.4669818939,4549.14659014351,0.70763013060758,1.41316763764905,4549.14659514351,0.707630129950062,1.41316763896214,5094.09956063202,0.170795361777647,0.160952730879623,1,1,0,1,20026.0892395217,24114.8764884231,3564.08090485115
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",27,0.125,26683.193595181,0.484106212172585,27089.8306074422,0.53673657382207,30290.5723045152,0.466536314298502,30457.1662246005,0.312533402410162,30423.6058373713,0.350549114793347,30624.4804822648,0.516465951971198,31791.8054282844,2881.27422655375,0.501383717491589,1.99448040515352,2881.27423155375,0.501383716672304,1.99448040841259,3987.96962458982,0.102407724508293,0.106816815038179,0.8,1,0,1,15755.2977801326,17518.7075978758,1763.40981774317
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",28,0.125,23513.2329883555,0.476196920266525,24738.7317661672,0.434108785612517,27083.6710918125,0.483216768410779,29186.6462042685,0.390193605868905,28868.0425817832,0.387216990452278,28208.7116398185,0.444016049863267,28117.8400430385,3119.26004404564,0.635226964828021,1.57424047682034,3119.26004904564,0.635226964030138,1.57424047879768,3758.23079902086,0.129746536251714,0.135599387087792,1,1,0,1,14099.0766962456,15724.3443205424,2938.39277373618
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",29,0.125,23327.2693434142,0.42466699120585,24171.2273691495,0.43724670876672,27361.181834987,0.417269989856479,29315.4857860892,0.316490488262948,28185.7266893056,0.339946904719278,27612.2739123552,0.426890530671522,27847.8902683668,3801.61902826646,0.601867752281913,1.66149456622093,3801.61903326646,0.601867751606612,1.66149456808514,4046.67802862228,0.149748866577638,0.142782593926288,1,1,0,1,14891.4940852805,15940.2068520985,2188.18463328794
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",30,0.125,24922.350696473,0.47480006295138,25183.1517194734,0.486217623366571,28021.4932289776,0.468766383536279,28828.9592463511,0.358698224204175,27328.7098057375,0.362542942151491,28035.882727164,0.477425918206553,31567.485578063,2119.9425135183,0.703021201233363,1.42243220865263,2119.9425185183,0.703021199922439,1.42243221130504,2269.97638001697,0.0906768625045549,0.0959440071448877,1,1,0,1,12337.5446581055,13842,1492.41825466775
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",31,0.125,25669.958431299,0.463332109385287,26565.2501892115,0.486594051890673,28275.0273349023,0.461310741953106,29894.7781943129,0.302061269361389,28297.242270759,0.330819424936473,29150.9118104,0.483742265236409,33462.6245845172,2707.87220818478,0.688877968897097,1.4516359139791,2707.87221318478,0.688877967943804,1.45163591598792,4809.8323927182,0.10687150234896,0.111433026181543,1,1,0,1,19497.3581357576,24109.3063209236,2559.04028046713
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",32,0.125,21313.6595842263,0.499384324070734,22911.0853290239,0.534534614555282,24076.7213339116,0.481188048985503,27942.7097673317,0.356360550654804,28967.1088807028,0.402183956846306,26475.6105613441,0.511406250656432,32593.3341279206,3043.93982738945,0.623359990032433,1.60420947123663,3043.93983238945,0.623359989129441,1.60420947356047,4119.55816758769,0.118116686276037,0.129067930927167,1,1,0,1,16268.004378419,19493.360849808,2294.6873784837
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",33,0.125,25859.1019144355,0.349446810812337,26197.8259972025,0.365140515854313,30046.0292379197,0.349855433882737,32294.5028565683,0.274413446263456,31577.2623349078,0.311360389109223,29712.7912209878,0.366045752317163,35366.2045979564,4192.65753791345,0.5845429114798,1.71073839124736,4192.65754291345,0.584542910843091,1.71073839311077,5287.90244491864,0.137591024169424,0.153339321345413,1,1,0,1,19188.7690027116,22743.8637419296,2292.36313176661
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",34,0.125,24819.6084810591,0.41012740534926,24987.4225984723,0.445134769291559,28582.1780298461,0.399574616126106,30599.8533016121,0.313736553812913,28412.0003191648,0.333908424192159,28356.1501987093,0.434464703671255,34055.9358174615,2937.6051449391,0.582234934497245,1.71751975147883,2937.6051499391,0.582234933614184,1.71751975408375,3565.1831860294,0.107409101315116,0.112641010325842,1,1,0,1,15067.0102015729,18072.0653400887,1800.53535360866
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",35,0.125,23017.1342524469,0.477189337811847,22600.7549752655,0.478754189100657,26328.9647803602,0.467907633819571,29173.8481705813,0.323085147557577,28269.34271057,0.311885308932322,26694.8400791653,0.469135353522294,28575.4004484945,3595.25988933331,0.599089552558576,1.66919953073664,3595.25989433331,0.599089551813,1.66919953281398,4657.75399538226,0.141079518225202,0.134892309298572,0.8,1,0,1,13975.6142493636,17203.8523145215,2338.90458771251
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",36,0.125,24983.9986969932,0.40443767321719,25800.5097644947,0.401022816078724,27676.0785155674,0.410467565908934,31110.9385565498,0.30323623289454,29927.0148585278,0.296585880156185,28448.0645559924,0.400918647557912,35170.8101624835,2656.52675868467,0.693558968622437,1.44183846686638,2656.52676368467,0.693558967603443,1.44183846898476,4472.33663692479,0.114558151821929,0.11284460590609,1,1,0,1,13681.1336845366,14880.5391687875,1394.51254758272
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",37,0.125,26555.0911770193,0.422583261652736,28080.3282390848,0.41603851170619,31137.6638558673,0.416607963915748,30468.2888249386,0.326853807759454,31246.6141429082,0.328572297362188,30493.9089950101,0.409847889397793,30541.60624806,3397.59988648271,0.658701372010475,1.51813863230286,3397.59989148271,0.658701371162629,1.51813863425693,4250.81508673709,0.107397496883574,0.117900169283741,1,1,0,1,22117.6562857074,23290.2577723169,1456.29121507661
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",38,0.125,25922.0706499081,0.450636477442602,27123.6772574046,0.538175603932241,30821.8986539704,0.437444487969873,31080.326607187,0.285580250957504,28337.5988581388,0.361014296603491,31660.7920707416,0.515457342461882,27375.7121346537,3425.83812062826,0.62442324821389,1.60147784833511,3425.83812562826,0.624423247383216,1.60147785046556,4832.45163875756,0.131090532342221,0.12222896294463,1,1,0,1,13522.3922632745,15309.4171494098,2124.99527953543
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",39,0.125,26123.373851496,0.418497776082596,25390.3821881493,0.433771725570511,29991.8283624766,0.408445611972346,30085.6012737344,0.375375948506054,30779.76088677,0.40727916954732,28670.338899778,0.419900984954211,36265.0771777534,2899.39659168136,0.621869266816807,1.60805502596832,2899.39659668136,0.621869265856662,1.6080550284511,3526.81065704172,0.110960816342419,0.114807172316139,1,1,0,1,15853.2019666666,17732.7066883164,1612.74594899016
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",40,0.125,24709.2605862816,0.417459440918011,23594.8979559764,0.460656792338652,28431.7695106948,0.417551805157688,26485.2603427641,0.317585589397742,27339.1488501027,0.314813112794216,27861.0240503157,0.451365415565475,27404.8871240342,3721.62809912813,0.649038310777003,1.54074109863074,3721.62810412813,0.649038309981094,1.54074110052014,4479.76093458774,0.127474308875487,0.127800134840149,1,1,0,1,17328.3636923429,18818.7711742033,1021.15698582082
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",41,0.125,26838.3942535072,0.366064649880553,27267.4630369934,0.396062242404313,30748.3319653099,0.383128950802886,30853.3657968626,0.341987006743145,31059.4321668018,0.346137646594946,30542.4520975875,0.400754937291828,36215.2016675433,2345.06989668152,0.842202878153712,1.18736236355807,2345.06990168152,0.842202876923485,1.18736236529248,3409.47940088167,0.0952335893936575,0.105651815462673,1,1,0,1,16938.2983505033,19529.5798097639,2142.03889253826
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",42,0.125,23419.8794445872,0.443559334020702,23677.3563036648,0.461078326677344,27656.3060228255,0.433465800325614,27148.7035342224,0.369862192399453,27724.659044251,0.326789930919381,27730.9781724697,0.448927700742968,31368.9165248412,3316.46224318952,0.615018481714285,1.62596739729289,3316.46224818952,0.615018480915808,1.62596739940388,4493.55435478378,0.117112359908593,0.113947252093334,1,1,0,1,18136.4224597239,19987.3039143522,1708.98175996045
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",43,0.125,25415.089476783,0.446441180643603,26849.3224400177,0.427953644754097,28911.0965893526,0.437588521983401,28023.3545120437,0.289514760524952,29028.6027304768,0.287067662095507,30615.4678322172,0.420218941621286,31531.8343302324,3121.56477726552,0.542891121024338,1.84198997049939,3121.56478226552,0.54289112025568,1.84198997310739,3411.53286804206,0.122011130327083,0.133845510726825,0.8,1,0,1,12817.9456521514,16898.1750373353,2832.82180897693
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",44,0.125,24283.2995062433,0.425409201603725,25742.7491154193,0.438961356796169,28722.5797131743,0.439835333783925,27532.8341085204,0.333809563720256,29923.3960237641,0.347788357294153,30293.4072689562,0.442908899257714,32383.5554171585,4061.16290605923,0.658451976052851,1.51871364407559,4061.16291105923,0.658451975265405,1.51871364589183,5005.59546615371,0.125088291070101,0.124297093725163,0.8,1,0,1,18012.8487618197,22998.2356307804,3717.09799116304
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",45,0.125,25792.6494022653,0.391161766354387,26040.0162505443,0.421740050937196,28740.0439311572,0.386422091895118,30286.4308169612,0.314675343326606,31118.7775773555,0.319752419249402,28694.2264026568,0.416595583187895,30378.451601685,3427.49116593969,0.598330988645809,1.6713157415819,3427.49117093969,0.598330987866933,1.67131574375753,3477.42961619202,0.122571404480232,0.129248601440784,1,1,0,1,17681.1108306992,19912.1901703734,2231.07933967425
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",46,0.125,26288.4282670043,0.417145416946179,28558.7992022734,0.432168466492947,29311.2452546294,0.411646808354883,29434.022841655,0.345465480070543,29807.8233742619,0.325374905976155,31484.0462129535,0.425145730840685,31168.3525880504,2654.05509518351,0.594640932062713,1.68168712592852,2654.05510018351,0.594640931107347,1.68168712863036,3923.57223796767,0.10208236767732,0.108717710267189,1,1,0,1,19342.0055001152,22268.3222624647,1020.42988681292
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",47,0.125,26602.0636079782,0.371613598270706,26776.7216372011,0.38500361823185,30125.7885654105,0.373377384762578,29527.4499600006,0.330086458794802,29881.4771286442,0.357793516643477,30735.9696759178,0.381227629279686,32493.6437794067,3534.07970493578,0.608617630491433,1.64306774878102,3534.07970993578,0.608617629754287,1.64306775077108,5115.55177103978,0.126636998195699,0.123893796556425,0.8,1,0,1,15002.7381564917,17292.6135891661,2168.22914712024
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",48,0.125,22956.163986914,0.491465127170703,23030.742992429,0.484826390005527,27067.9052933006,0.483736208723824,29221.6957543667,0.339454532423272,28920.7619444597,0.32229398957347,26474.7061676139,0.474584757526159,30911.6910167174,3733.22426026555,0.650527871733785,1.53721315173599,3733.22426526555,0.650527870974732,1.53721315352965,3477.87045221882,0.153877172131836,0.136332283619386,1,1,0,1,17565.0908946422,19200.5769796754,3108.16842205453
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",49,0.125,26580.946389367,0.397388404326231,27227.9378887328,0.408266915462213,29707.7635131804,0.386162278257826,30803.9011418455,0.287775465399779,31838.9588671597,0.302581593034615,30199.9085149183,0.396058771908713,30071.2667053775,3636.72714377462,0.52315297450602,1.91148679015777,3636.72714877462,0.523152973805102,1.91148679271877,3930.14728690321,0.134951172741839,0.121147971552558,1,1,0,1,15413.3877324316,17835.6116696818,2422.22393725015
"incLinearCap_lowRicSig","ref","linear",1,"fixedER",50,0.125,24218.7562912089,0.487739971825109,26871.4069643234,0.501800933707155,29008.3838195293,0.472481943049688,29222.4897118374,0.273012659843141,29633.1706493008,0.283037422856869,29821.1499920423,0.486079974921951,39133.4144830701,3377.17853406645,0.676211717636375,1.47882678445057,3377.17853906645,0.676211716839797,1.47882678619263,3510.3969305243,0.135399478484884,0.124960019428533,0.2,0.8,0,1,12065.6387857529,13842,2040.52546319375
